Infinitive verb,English translation,Pronunciation,Pronouns,Present Simple Tense,Past Preterite Tense,Future Simple Tense
abrir,to open,ah - breer,yo,abro,abrí,abriré
,,,tú,abres,abriste,abrirás
,,,él/ella/usted,abre,abrió,abrirá
,,,nosotros,abrimos,abrimos,abriremos
,,,vosotros,abrís,abristeis,abriréis
,,,ellos/ellas/ustedes,abren,abrieron,abrirán
aceptar,to accept,ah - thehp - tahr,yo,acepto,acepté,aceptaré
,,,tú,aceptas,aceptaste,aceptarás
,,,él/ella/usted,acepta,aceptó,aceptará
,,,nosotros,aceptamos,aceptamos,aceptaremos
,,,vosotros,aceptáis,aceptasteis,aceptaréis
,,,ellos/ellas/ustedes,aceptan,aceptaron,aceptarán
acordar,to agree,ah - kohr - dahr,yo,acuerdo,acordé,acordaré
,,,tú,acuerdas,acordaste,acordarás
,,,él/ella/usted,acuerda,acordó,acordará
,,,nosotros,acordamos,acordamos,acordaremos
,,,vosotros,acordáis,acordasteis,acordaréis
,,,ellos/ellas/ustedes,acuerdan,acordaron,acordarán
acostarse,to go to bed,ah - kohs - tahr - seh,yo,me acuesto,me acosté,me acostaré
,,,tú,te acuestas,te acostaste,te acostarás
,,,él/ella/usted,se acuesta,se acostó,se acostará
,,,nosotros,nos acostamos,nos acostamos,nos acostaremos
,,,vosotros,os acostáis,os acostasteis,os acostaréis
,,,ellos/ellas/ustedes,se acuestan,se acostaron,se acostarán
ahorrar,to save money,ah - oh - rrahr,yo,ahorro,ahorré,ahorraré
,,,tú,ahorras,ahorraste,ahorrarás
,,,él/ella/usted,ahorra,ahorró,ahorrará
,,,nosotros,ahorramos,ahorramos,ahorraremos
,,,vosotros,ahorráis,ahorrasteis,ahorraréis
,,,ellos/ellas/ustedes,ahorran,ahorraron,ahorrarán
almorzar,to eat lunch,ahl - mohr - thahr,yo,almuerzo,almorcé,almorzaré
,,,tú,almuerzas,almorzaste,almorzarás
,,,él/ella/usted,almuerza,almorzó,almorzará
,,,nosotros,almorzamos,almorzamos,almorzaremos
,,,vosotros,almorzáis,almorzasteis,almorzaréis
,,,ellos/ellas/ustedes,almuerzan,almorzaron,almorzarán
alquilar,to rent,ahl - kee - lahr,yo,alquilo,alquilé,alquilaré
,,,tú,alquilas,alquilaste,alquilarás
,,,él/ella/usted,alquila,alquiló,alquilará
,,,nosotros,alquilamos,alquilamos,alquilaremos
,,,vosotros,alquiláis,alquilasteis,alquilaréis
,,,ellos/ellas/ustedes,alquilan,alquilaron,alquilarán
amar,to love,ah - mahr,yo,amo,amé,amaré
,,,tú,amas,amaste,amarás
,,,él/ella/usted,ama,amó,amará
,,,nosotros,amamos,amamos,amaremos
,,,vosotros,amáis,amasteis,amaréis
,,,ellos/ellas/ustedes,aman,amaron,amarán
añadir,to add,ah - nyah - deer,yo,añado,añadí,añadiré
,,,tú,añades,añadiste,añadirás
,,,él/ella/usted,añade,añadió,añadirá
,,,nosotros,añadimos,añadimos,añadiremos
,,,vosotros,añadís,añadisteis,añadiréis
,,,ellos/ellas/ustedes,añaden,añadieron,añadirán
andar,to go around,ahn - dahr,yo,ando,anduve,andaré
,,,tú,andas,anduviste,andarás
,,,él/ella/usted,anda,anduvo,andará
,,,nosotros,andamos,anduvimos,andaremos
,,,vosotros,andáis,anduvisteis,andaréis
,,,ellos/ellas/ustedes,andan,anduvieron,andarán
apagar,to turn off,ah - pah - gahr,yo,apago,apagué,apagaré
,,,tú,apagas,apagaste,apagarás
,,,él/ella/usted,apaga,apagó,apagará
,,,nosotros,apagamos,apagamos,apagaremos
,,,vosotros,apagáis,apagasteis,apagaréis
,,,ellos/ellas/ustedes,apagan,apagaron,apagarán
aparecer,to appear,ah - pah - reh - thehr,yo,aparezco,aparecí,apareceré
,,,tú,apareces,apareciste,aparecerás
,,,él/ella/usted,aparece,apareció,aparecerá
,,,nosotros,aparecemos,aparecimos,apareceremos
,,,vosotros,aparecéis,aparecisteis,apareceréis
,,,ellos/ellas/ustedes,aparecen,aparecieron,aparecerán
apoyar,to support,ah - poh - yahr,yo,apoyo,apoyé,apoyaré
,,,tú,apoyas,apoyaste,apoyarás
,,,él/ella/usted,apoya,apoyó,apoyará
,,,nosotros,apoyamos,apoyamos,apoyaremos
,,,vosotros,apoyáis,apoyasteis,apoyaréis
,,,ellos/ellas/ustedes,apoyan,apoyaron,apoyarán
aprender,to learn,ah - prehn - dehr,yo,aprendo,aprendí,aprenderé
,,,tú,aprendes,aprendiste,aprenderás
,,,él/ella/usted,aprende,aprendió,aprenderá
,,,nosotros,aprendemos,aprendimos,aprenderemos
,,,vosotros,aprendéis,aprendisteis,aprenderéis
,,,ellos/ellas/ustedes,aprenden,aprendieron,aprenderán
arreglar,to fix,ah - rreh - glahr,yo,arreglo,arreglé,arreglaré
,,,tú,arreglas,arreglaste,arreglarás
,,,él/ella/usted,arregla,arregló,arreglará
,,,nosotros,arreglamos,arreglamos,arreglaremos
,,,vosotros,arregláis,arreglasteis,arreglaréis
,,,ellos/ellas/ustedes,arreglan,arreglaron,arreglarán
asegurarse,to be sure,ah - seh - goo - rahr - seh,yo,me aseguro,me aseguré,me aseguraré
,,,tú,te aseguras,te aseguraste,te asegurarás
,,,él/ella/usted,se asegura,se aseguró,se asegurará
,,,nosotros,nos aseguramos,nos aseguramos,nos aseguraremos
,,,vosotros,os aseguráis,os asegurasteis,os aseguraréis
,,,ellos/ellas/ustedes,se aseguran,se aseguraron,se asegurarán
atender,to attend to,ah - tehn - dehr,yo,atiendo,atendí,atenderé
,,,tú,atiendes,atendiste,atenderás
,,,él/ella/usted,atiende,atendió,atenderá
,,,nosotros,atendemos,atendimos,atenderemos
,,,vosotros,atendéis,atendisteis,atenderéis
,,,ellos/ellas/ustedes,atienden,atendieron,atenderán
ayudar,to help,ah - yoo - dahr,yo,ayudo,ayudé,ayudaré
,,,tú,ayudas,ayudaste,ayudarás
,,,él/ella/usted,ayuda,ayudó,ayudará
,,,nosotros,ayudamos,ayudamos,ayudaremos
,,,vosotros,ayudáis,ayudasteis,ayudaréis
,,,ellos/ellas/ustedes,ayudan,ayudaron,ayudarán
bailar,to dance,bay - lahr,yo,bailo,bailé,bailaré
,,,tú,bailas,bailaste,bailarás
,,,él/ella/usted,baila,bailó,bailará
,,,nosotros,bailamos,bailamos,bailaremos
,,,vosotros,bailáis,bailasteis,bailaréis
,,,ellos/ellas/ustedes,bailan,bailaron,bailarán
bajar,to go down,bah - hahr,yo,bajo,bajé,bajaré
,,,tú,bajas,bajaste,bajarás
,,,él/ella/usted,baja,bajó,bajará
,,,nosotros,bajamos,bajamos,bajaremos
,,,vosotros,bajáis,bajasteis,bajaréis
,,,ellos/ellas/ustedes,bajan,bajaron,bajarán
beber,to drink,beh - behr,yo,bebo,bebí,beberé
,,,tú,bebes,bebiste,beberás
,,,él/ella/usted,bebe,bebió,beberá
,,,nosotros,bebemos,bebimos,beberemos
,,,vosotros,bebéis,bebisteis,beberéis
,,,ellos/ellas/ustedes,beben,bebieron,beberán
buscar,to search (for),boos - kahrr,yo,busco,busqué,buscaré
,,,tú,buscas,buscaste,buscarás
,,,él/ella/usted,busca,buscó,buscará
,,,nosotros,buscamos,buscamos,buscaremos
,,,vosotros,buscáis,buscasteis,buscaréis
,,,ellos/ellas/ustedes,buscan,buscaron,buscarán
caber,to fit,kah - behr,yo,quepo,cupe,cabré
,,,tú,cabes,cupiste,cabrás
,,,él/ella/usted,cabe,cupo,cabrá
,,,nosotros,cabemos,cupimos,cabremos
,,,vosotros,cabéis,cupisteis,cabréis
,,,ellos/ellas/ustedes,caben,cupieron,cabrán
cambiar,to change,kahm - byahr,yo,cambio,cambié,cambiaré
,,,tú,cambias,cambiaste,cambiarás
,,,él/ella/usted,cambia,cambió,cambiará
,,,nosotros,cambiamos,cambiamos,cambiaremos
,,,vosotros,cambiáis,cambiasteis,cambiaréis
,,,ellos/ellas/ustedes,cambian,cambiaron,cambiarán
caminar,to walk,kah - mee - nahr,yo,camino,caminé,caminaré
,,,tú,caminas,caminaste,caminarás
,,,él/ella/usted,camina,caminó,caminará
,,,nosotros,caminamos,caminamos,caminaremos
,,,vosotros,camináis,caminasteis,caminaréis
,,,ellos/ellas/ustedes,caminan,caminaron,caminarán
cancelar,to cancel,kahn - theh - lahr,yo,cancelo,cancelé,cancelaré
,,,tú,cancelas,cancelaste,cancelarás
,,,él/ella/usted,cancela,canceló,cancelará
,,,nosotros,cancelamos,cancelamos,cancelaremos
,,,vosotros,canceláis,cancelasteis,cancelaréis
,,,ellos/ellas/ustedes,cancelan,cancelaron,cancelarán
cantar,to sing,kahn - tahr,yo,canto,canté,cantaré
,,,tú,cantas,cantaste,cantarás
,,,él/ella/usted,canta,cantó,cantará
,,,nosotros,cantamos,cantamos,cantaremos
,,,vosotros,cantáis,cantasteis,cantaréis
,,,ellos/ellas/ustedes,cantan,cantaron,cantarán
casarse,to marry,kah - sahr - seh,yo,me caso,me casé,me casaré
,,,tú,te casas,te casaste,te casarás
,,,él/ella/usted,se casa,se casó,se casará
,,,nosotros,nos casamos,nos casamos,nos casaremos
,,,vosotros,os casáis,os casasteis,os casaréis
,,,ellos/ellas/ustedes,se casan,se casaron,se casarán
celebrar,to celebrate,theh - leh - brahr,yo,celebro,celebré,celebraré
,,,tú,celebras,celebraste,celebrarás
,,,él/ella/usted,celebra,celebró,celebrará
,,,nosotros,celebramos,celebramos,celebraremos
,,,vosotros,celebráis,celebrasteis,celebraréis
,,,ellos/ellas/ustedes,celebran,celebraron,celebrarán
comer,to eat,koh - mehr,yo,como,comí,comeré
,,,tú,comes,comiste,comerás
,,,él/ella/usted,come,comió,comerá
,,,nosotros,comemos,comimos,comeremos
,,,vosotros,coméis,comisteis,comeréis
,,,ellos/ellas/ustedes,comen,comieron,comerán
comprar,to buy,kohm - prahr,yo,compro,compré,compraré
,,,tú,compras,compraste,comprarás
,,,él/ella/usted,compra,compró,comprará
,,,nosotros,compramos,compramos,compraremos
,,,vosotros,compráis,comprasteis,compraréis
,,,ellos/ellas/ustedes,compran,compraron,comprarán
conocer,to know (people and places),koh - noh - thehr,yo,conozco,conocí,conoceré
,,,tú,conoces,conociste,conocerás
,,,él/ella/usted,conoce,conoció,conocerá
,,,nosotros,conocemos,conocimos,conoceremos
,,,vosotros,conocéis,conocisteis,conoceréis
,,,ellos/ellas/ustedes,conocen,conocieron,conocerán
dar,to give,dahr,yo,doy,di,daré
,,,tú,das,diste,darás
,,,él/ella/usted,da,dio,dará
,,,nosotros,damos,dimos,daremos
,,,vosotros,dais,disteis,daréis
,,,ellos/ellas/ustedes,dan,dieron,darán
decir,to say,deh - theer,yo,digo,dije,diré
,,,tú,dices,dijiste,dirás
,,,él/ella/usted,dice,dijo,dirá
,,,nosotros,decimos,dijimos,diremos
,,,vosotros,decís,dijisteis,diréis
,,,ellos/ellas/ustedes,dicen,dijeron,dirán
dormir,to sleep,dohr - meer,yo,duermo,dormí,dormiré
,,,tú,duermes,dormiste,dormirás
,,,él/ella/usted,duerme,durmió,dormirá
,,,nosotros,dormimos,dormimos,dormiremos
,,,vosotros,dormís,dormisteis,dormiréis
,,,ellos/ellas/ustedes,duermen,durmieron,dormirán
escribir,to write,ehs - kree - beer,yo,escribo,escribí,escribiré
,,,tú,escribes,escribiste,escribirás
,,,él/ella/usted,escribe,escribió,escribirá
,,,nosotros,escribimos,escribimos,escribiremos
,,,vosotros,escribís,escribisteis,escribiréis
,,,ellos/ellas/ustedes,escriben,escribieron,escribirán
estar,to be (temporary),ehs - tahr,yo,estoy,estuve,estaré
,,,tú,estás,estuviste,estarás
,,,él/ella/usted,está,estuvo,estará
,,,nosotros,estamos,estuvimos,estaremos
,,,vosotros,estáis,estuvisteis,estaréis
,,,ellos/ellas/ustedes,están,estuvieron,estarán
estudiar,to study,ehs - too - dyahr,yo,estudio,estudié,estudiaré
,,,tú,estudias,estudiaste,estudiarás
,,,él/ella/usted,estudia,estudió,estudiará
,,,nosotros,estudiamos,estudiamos,estudiaremos
,,,vosotros,estudiáis,estudiasteis,estudiaréis
,,,ellos/ellas/ustedes,estudian,estudiaron,estudiarán
haber,to have,ah - behr,yo,he,hube,habré
,,,tú,has,hubiste,habrás
,,,él/ella/usted,"ha
,
hay",hubo,habrá
,,,nosotros,hemos,hubimos,habremos
,,,vosotros,habéis,hubisteis,habréis
,,,ellos/ellas/ustedes,han,hubieron,habrán
hablar,to speak,ah - blahr,yo,hablo,hablé,hablaré
,,,tú,hablas,hablaste,hablarás
,,,él/ella/usted,habla,habló,hablará
,,,nosotros,hablamos,hablamos,hablaremos
,,,vosotros,habláis,hablasteis,hablaréis
,,,ellos/ellas/ustedes,hablan,hablaron,hablarán
hacer,to do,ah - thehr,yo,hago,hice,haré
,,,tú,haces,hiciste,harás
,,,él/ella/usted,hace,hizo,hará
,,,nosotros,hacemos,hicimos,haremos
,,,vosotros,hacéis,hicisteis,haréis
,,,ellos/ellas/ustedes,hacen,hicieron,harán
ir,to go,eer,yo,voy,fui,iré
,,,tú,vas,fuiste,irás
,,,él/ella/usted,va,fue,irá
,,,nosotros,vamos,fuimos,iremos
,,,vosotros,vais,fuisteis,iréis
,,,ellos/ellas/ustedes,van,fueron,irán
jugar,to play,hoo - gahr,yo,juego,jugué,jugaré
,,,tú,juegas,jugaste,jugarás
,,,él/ella/usted,juega,jugó,jugará
,,,nosotros,jugamos,jugamos,jugaremos
,,,vosotros,jugáis,jugasteis,jugaréis
,,,ellos/ellas/ustedes,juegan,jugaron,jugarán
leer,to read,leh - ehr,yo,leo,leí,leeré
,,,tú,lees,leíste,leerás
,,,él/ella/usted,lee,leyó,leerá
,,,nosotros,leemos,leímos,leeremos
,,,vosotros,leéis,leísteis,leeréis
,,,ellos/ellas/ustedes,leen,leyeron,leerán
llamar,to call,yah - mahr,yo,llamo,llamé,llamaré
,,,tú,llamas,llamaste,llamarás
,,,él/ella/usted,llama,llamó,llamará
,,,nosotros,llamamos,llamamos,llamaremos
,,,vosotros,llamáis,llamasteis,llamaréis
,,,ellos/ellas/ustedes,llaman,llamaron,llamarán
llegar,to arrive,yeh - gahr,yo,llego,llegué,llegaré
,,,tú,llegas,llegaste,llegarás
,,,él/ella/usted,llega,llegó,llegará
,,,nosotros,llegamos,llegamos,llegaremos
,,,vosotros,llegáis,llegasteis,llegaréis
,,,ellos/ellas/ustedes,llegan,llegaron,llegarán
necesitar,to need,neh - theh - see - tahr,yo,necesito,necesité,necesitaré
,,,tú,necesitas,necesitaste,necesitarás
,,,él/ella/usted,necesita,necesitó,necesitará
,,,nosotros,necesitamos,necesitamos,necesitaremos
,,,vosotros,necesitáis,necesitasteis,necesitaréis
,,,ellos/ellas/ustedes,necesitan,necesitaron,necesitarán
pedir,to ask for,peh - deer,yo,pido,pedí,pediré
,,,tú,pides,pediste,pedirás
,,,él/ella/usted,pide,pidió,pedirá
,,,nosotros,pedimos,pedimos,pediremos
,,,vosotros,pedís,pedisteis,pediréis
,,,ellos/ellas/ustedes,piden,pidieron,pedirán
pensar,to think,pehn - sahr,yo,pienso,pensé,pensaré
,,,tú,piensas,pensaste,pensarás
,,,él/ella/usted,piensa,pensó,pensará
,,,nosotros,pensamos,pensamos,pensaremos
,,,vosotros,pensáis,pensasteis,pensaréis
,,,ellos/ellas/ustedes,piensan,pensaron,pensarán
poder,to be able to,poh - dehr,yo,puedo,pude,podré
,,,tú,puedes,pudiste,podrás
,,,él/ella/usted,puede,pudo,podrá
,,,nosotros,podemos,pudimos,podremos
,,,vosotros,podéis,pudisteis,podréis
,,,ellos/ellas/ustedes,pueden,pudieron,podrán
poner,to put,poh - nehr,yo,pongo,puse,pondré
,,,tú,pones,pusiste,pondrás
,,,él/ella/usted,pone,puso,pondrá
,,,nosotros,ponemos,pusimos,pondremos
,,,vosotros,ponéis,pusisteis,pondréis
,,,ellos/ellas/ustedes,ponen,pusieron,pondrán
querer,to want,keh - rehr,yo,quiero,quise,querré
,,,tú,quieres,quisiste,querrás
,,,él/ella/usted,quiere,quiso,querrá
,,,nosotros,queremos,quisimos,querremos
,,,vosotros,queréis,quisisteis,querréis
,,,ellos/ellas/ustedes,quieren,quisieron,querrán
saber,to know (things),sah - behr,yo,sé,supe,sabré
,,,tú,sabes,supiste,sabrás
,,,él/ella/usted,sabe,supo,sabrá
,,,nosotros,sabemos,supimos,sabremos
,,,vosotros,sabéis,supisteis,sabréis
,,,ellos/ellas/ustedes,saben,supieron,sabrán
salir,to go out,sah - leer,yo,salgo,salí,saldré
,,,tú,sales,saliste,saldrás
,,,él/ella/usted,sale,salió,saldrá
,,,nosotros,salimos,salimos,saldremos
,,,vosotros,salís,salisteis,saldréis
,,,ellos/ellas/ustedes,salen,salieron,saldrán
ser,to be (permanent),sehr,yo,soy,fui,seré
,,,tú,eres,fuiste,serás
,,,él/ella/usted,es,fue,será
,,,nosotros,somos,fuimos,seremos
,,,vosotros,sois,fuisteis,seréis
,,,ellos/ellas/ustedes,son,fueron,serán
tener,to have,teh - nehr,yo,tengo,tuve,tendré
,,,tú,tienes,tuviste,tendrás
,,,él/ella/usted,tiene,tuvo,tendrá
,,,nosotros,tenemos,tuvimos,tendremos
,,,vosotros,tenéis,tuvisteis,tendréis
,,,ellos/ellas/ustedes,tienen,tuvieron,tendrán
trabajar,to work,trah - bah - hahr,yo,trabajo,trabajé,trabajaré
,,,tú,trabajas,trabajaste,trabajarás
,,,él/ella/usted,trabaja,trabajó,trabajará
,,,nosotros,trabajamos,trabajamos,trabajaremos
,,,vosotros,trabajáis,trabajasteis,trabajaréis
,,,ellos/ellas/ustedes,trabajan,trabajaron,trabajarán
venir,to come,beh - neer,yo,vengo,vine,vendré
,,,tú,vienes,viniste,vendrás
,,,él/ella/usted,viene,vino,vendrá
,,,nosotros,venimos,vinimos,vendremos
,,,vosotros,venís,vinisteis,vendréis
,,,ellos/ellas/ustedes,vienen,vinieron,vendrán
ver,to see,behr,yo,veo,vi,veré
,,,tú,ves,viste,verás
,,,él/ella/usted,ve,vio,verá
,,,nosotros,vemos,vimos,veremos
,,,vosotros,veis,visteis,veréis
,,,ellos/ellas/ustedes,ven,vieron,verán
vivir,to live,bee - beer,yo,vivo,viví,viviré
,,,tú,vives,viviste,vivirás
,,,él/ella/usted,vive,vivió,vivirá
,,,nosotros,vivimos,vivimos,viviremos
,,,vosotros,vivís,vivisteis,viviréis
,,,ellos/ellas/ustedes,viven,vivieron,vivirán