Verb,Pronoun,Simple Present,Simple Past,Simple Future
accept,I,accept,accepted,will accept
,you,accept,accepted,will accept
,he/she/it,accepts,accepted,will accept
,we,accept,accepted,will accept
,they,accept,accepted,will accept
add,I,add,added,will add
,you,add,added,will add
,he/she/it,adds,added,will add
,we,add,added,will add
,they,add,added,will add
advise,I,advise,advised,will advise
,you,advise,advised,will advise
,he/she/it,advises,advised,will advise
,we,advise,advised,will advise
,they,advise,advised,will advise
agree,I,agree,agreed,will agree
,you,agree,agreed,will agree
,he/she/it,agrees,agreed,will agree
,we,agree,agreed,will agree
,they,agree,agreed,will agree
allow,I,allow,allowed,will allow
,you,allow,allowed,will allow
,he/she/it,allows,allowed,will allow
,we,allow,allowed,will allow
,they,allow,allowed,will allow
seem,I,seem,seemed,will seem
,you,seem,seemed,will seem
,he/she/it,seems,seemed,will seem
,we,seem,seemed,will seem
,they,seem,seemed,will seem
approve,I,approve,approved,will approve
,you,approve,approved,will approve
,he/she/it,approves,approved,will approve
,we,approve,approved,will approve
,they,approve,approved,will approve
arrive,I,arrive,arrived,will arrive
,you,arrive,arrived,will arrive
,he/she/it,arrives,arrived,will arrive
,we,arrive,arrived,will arrive
,they,arrive,arrived,will arrive
ask,I,ask,asked,will ask
,you,ask,asked,will ask
,he/she/it,asks,asked,will ask
,we,ask,asked,will ask
,they,ask,asked,will ask
avoid,I,avoid,avoided,will avoid
,you,avoid,avoided,will avoid
,he/she/it,avoids,avoided,will avoid
,we,avoid,avoided,will avoid
,they,avoid,avoided,will avoid
be,I,am,was,will be
,you,are,were,will be
,he/she/it,is,was,will be
,we,are,were,will be
,they,are,were,will be
beg,I,beg,begged,will beg
,you,beg,begged,will beg
,he/she/it,begs,begged,will beg
,we,beg,begged,will beg
,they,beg,begged,will beg
believe,I,believe,believed,will believe
,you,believe,believed,will believe
,he/she/it,believes,believed,will believe
,we,believe,believed,will believe
,they,believe,believed,will believe
bother,I,bother,bothered,will bother
,you,bother,bothered,will bother
,he/she/it,bothers,bothered,will bother
,we,bother,bothered,will bother
,they,bother,bothered,will bother
break,I,break,broke,will break
,you,break,broke,will break
,he/she/it,breaks,broke,will break
,we,break,broke,will break
,they,break,broke,will break
bring,I,bring,brought,will bring
,you,bring,brought,will bring
,he/she/it,brings,brought,will bring
,we,bring,brought,will bring
,they,bring,brought,will bring
brush,I,brush,brushed,will brush
,you,brush,brushed,will brush
,he/she/it,brushes,brushed,will brush
,we,brush,brushed,will brush
,they,brush,brushed,will brush
build,I,build,built,will build
,you,build,built,will build
,he/she/it,builds,built,will build
,we,build,built,will build
,they,build,built,will build
buy,I,buy,bought,will buy
,you,buy,bought,will buy
,he/she/it,buys,bought,will buy
,we,buy,bought,will buy
,they,buy,bought,will buy
call,I,call,called,will call
,you,call,called,will call
,he/she/it,calls,called,will call
,we,call,called,will call
,they,call,called,will call
cancel,I,cancel,canceled,will cancel
,you,cancel,canceled,will cancel
,he/she/it,cancels,canceled,will cancel
,we,cancel,canceled,will cancel
,they,cancel,canceled,will cancel
carry,I,carry,carried,will carry
,you,carry,carried,will carry
,he/she/it,carries,carried,will carry
,we,carry,carried,will carry
,they,carry,carried,will carry
celebrate,I,celebrate,celebrated,will celebrate
,you,celebrate,celebrated,will celebrate
,he/she/it,celebrates,celebrated,will celebrate
,we,celebrate,celebrated,will celebrate
,they,celebrate,celebrated,will celebrate
change,I,change,changed,will change
,you,change,changed,will change
,he/she/it,changes,changed,will change
,we,change,changed,will change
,they,change,changed,will change
choose,I,choose,chose,will choose
,you,choose,chose,will choose
,he/she/it,chooses,chose,will choose
,we,choose,chose,will choose
,they,choose,chose,will choose
clean,I,clean,cleaned,will clean
,you,clean,cleaned,will clean
,he/she/it,cleans,cleaned,will clean
,we,clean,cleaned,will clean
,they,clean,cleaned,will clean
close,I,close,closed,will close
,you,close,closed,will close
,he/she/it,closes,closed,will close
,we,close,closed,will close
,they,close,closed,will close
comb,I,comb,combed,will comb
,you,comb,combed,will comb
,he/she/it,combs,combed,will comb
,we,comb,combed,will comb
,they,comb,combed,will comb
combine,I,combine,combined,will combine
,you,combine,combined,will combine
,he/she/it,combines,combined,will combine
,we,combine,combined,will combine
,they,combine,combined,will combine
come,I,come,came,will come
,you,come,came,will come
,he/she/it,comes,came,will come
,we,come,came,will come
,they,come,came,will come
communicate,I,communicate,communicated,will communicate
,you,communicate,communicated,will communicate
,he/she/it,communicates,communicated,will communicate
,we,communicate,communicated,will communicate
,they,communicate,communicated,will communicate
compare,I,compare,compared,will compare
,you,compare,compared,will compare
,he/she/it,compares,compared,will compare
,we,compare,compared,will compare
,they,compare,compared,will compare
complain,I,complain,complained,will complain
,you,complain,complained,will complain
,he/she/it,complains,complained,will complain
,we,complain,complained,will complain
,they,complain,complained,will complain
continue,I,continue,continued,will continue
,you,continue,continued,will continue
,he/she/it,continues,continued,will continue
,we,continue,continued,will continue
,they,continue,continued,will continue
convince,I,convince,convinced,will convince
,you,convince,convinced,will convince
,he/she/it,convinces,convinced,will convince
,we,convince,convinced,will convince
,they,convince,convinced,will convince
cook,I,cook,cooked,will cook
,you,cook,cooked,will cook
,he/she/it,cooks,cooked,will cook
,we,cook,cooked,will cook
,they,cook,cooked,will cook
copy,I,copy,copied,will copy
,you,copy,copied,will copy
,he/she/it,copies,copied,will copy
,we,copy,copied,will copy
,they,copy,copied,will copy
correct,I,correct,corrected,will correct
,you,correct,corrected,will correct
,he/she/it,corrects,corrected,will correct
,we,correct,corrected,will correct
,they,correct,corrected,will correct
cost,I,cost,cost,will cost
,you,cost,cost,will cost
,he/she/it,costs,cost,will cost
,we,cost,cost,will cost
,they,cost,cost,will cost
count,I,count,counted,will count
,you,count,counted,will count
,he/she/it,counts,counted,will count
,we,count,counted,will count
,they,count,counted,will count
cover,I,cover,covered,will cover
,you,cover,covered,will cover
,he/she/it,covers,covered,will cover
,we,cover,covered,will cover
,they,cover,covered,will cover
create,I,create,created,will create
,you,create,created,will create
,he/she/it,creates,created,will create
,we,create,created,will create
,they,create,created,will create
cross,I,cross,crossed,will cross
,you,cross,crossed,will cross
,he/she/it,crosses,crossed,will cross
,we,cross,crossed,will cross
,they,cross,crossed,will cross
cry,I,cry,cried,will cry
,you,cry,cried,will cry
,he/she/it,cries,cried,will cry
,we,cry,cried,will cry
,they,cry,cried,will cry
cut,I,cut,cut,will cut
,you,cut,cut,will cut
,he/she/it,cuts,cut,will cut
,we,cut,cut,will cut
,they,cut,cut,will cut
dance,I,dance,danced,will dance
,you,dance,danced,will dance
,he/she/it,dances,danced,will dance
,we,dance,danced,will dance
,they,dance,danced,will dance
decide,I,decide,decided,will decide
,you,decide,decided,will decide
,he/she/it,decides,decided,will decide
,we,decide,decided,will decide
,they,decide,decided,will decide
deliver,I,deliver,delivered,will deliver
,you,deliver,delivered,will deliver
,he/she/it,delivers,delivered,will deliver
,we,deliver,delivered,will deliver
,they,deliver,delivered,will deliver
deny,I,deny,denied,will deny
,you,deny,denied,will deny
,he/she/it,denies,denied,will deny
,we,deny,denied,will deny
,they,deny,denied,will deny
describe,I,describe,described,will describe
,you,describe,described,will describe
,he/she/it,describes,described,will describe
,we,describe,described,will describe
,they,describe,described,will describe
destroy,I,destroy,destroyed,will destroy
,you,destroy,destroyed,will destroy
,he/she/it,destroys,destroyed,will destroy
,we,destroy,destroyed,will destroy
,they,destroy,destroyed,will destroy
develop,I,develop,developed,will develop
,you,develop,developed,will develop
,he/she/it,develops,developed,will develop
,we,develop,developed,will develop
,they,develop,developed,will develop
disappear,I,disappear,disappeared,will disappear
,you,disappear,disappeared,will disappear
,he/she/it,disappears,disappeared,will disappear
,we,disappear,disappeared,will disappear
,they,disappear,disappeared,will disappear
discover,I,discover,discovered,will discover
,you,discover,discovered,will discover
,he/she/it,discovers,discovered,will discover
,we,discover,discovered,will discover
,they,discover,discovered,will discover
divide,I,divide,divided,will divide
,you,divide,divided,will divide
,he/she/it,divides,divided,will divide
,we,divide,divided,will divide
,they,divide,divided,will divide
do,I,do,did,will do
,you,do,did,will do
,he/she/it,does,did,will do
,we,do,did,will do
,they,do,did,will do
doubt,I,doubt,doubted,will doubt
,you,doubt,doubted,will doubt
,he/she/it,doubts,doubted,will doubt
,we,doubt,doubted,will doubt
,they,doubt,doubted,will doubt
draw,I,draw,drew,will draw
,you,draw,drew,will draw
,he/she/it,draws,drew,will draw
,we,draw,drew,will draw
,they,draw,drew,will draw
drink,I,drink,drank,will drink
,you,drink,drank,will drink
,he/she/it,drinks,drank,will drink
,we,drink,drank,will drink
,they,drink,drank,will drink
drive,I,drive,drove,will drive
,you,drive,drove,will drive
,he/she/it,drives,drove,will drive
,we,drive,drove,will drive
,they,drive,drove,will drive
dry,I,dry,dried,will dry
,you,dry,dried,will dry
,he/she/it,dries,dried,will dry
,we,dry,dried,will dry
,they,dry,dried,will dry
eat,I,eat,ate,will eat
,you,eat,ate,will eat
,he/she/it,eats,ate,will eat
,we,eat,ate,will eat
,they,eat,ate,will eat
enjoy,I,enjoy,enjoyed,will enjoy
,you,enjoy,enjoyed,will enjoy
,he/she/it,enjoys,enjoyed,will enjoy
,we,enjoy,enjoyed,will enjoy
,they,enjoy,enjoyed,will enjoy
enter,I,enter,entered,will enter
,you,enter,entered,will enter
,he/she/it,enters,entered,will enter
,we,enter,entered,will enter
,they,enter,entered,will enter
exist,I,exist,existed,will exist
,you,exist,existed,will exist
,he/she/it,exists,existed,will exist
,we,exist,existed,will exist
,they,exist,existed,will exist
explain,I,explain,explained,will explain
,you,explain,explained,will explain
,he/she/it,explains,explained,will explain
,we,explain,explained,will explain
,they,explain,explained,will explain
explore,I,explore,explored,will explore
,you,explore,explored,will explore
,he/she/it,explores,explored,will explore
,we,explore,explored,will explore
,they,explore,explored,will explore
express,I,express,expressed,will express
,you,express,expressed,will express
,he/she/it,expresses,expressed,will express
,we,express,expressed,will express
,they,express,expressed,will express
fail,I,fail,failed,will fail
,you,fail,failed,will fail
,he/she/it,fails,failed,will fail
,we,fail,failed,will fail
,they,fail,failed,will fail
fall,I,fall,fell,will fall
,you,fall,fell,will fall
,he/she/it,falls,fell,will fall
,we,fall,fell,will fall
,they,fall,fell,will fall
feel,I,feel,felt,will feel
,you,feel,felt,will feel
,he/she/it,feels,felt,will feel
,we,feel,felt,will feel
,they,feel,felt,will feel
fill,I,fill,filled,will fill
,you,fill,filled,will fill
,he/she/it,fills,filled,will fill
,we,fill,filled,will fill
,they,fill,filled,will fill
find,I,find,found,will find
,you,find,found,will find
,he/she/it,finds,found,will find
,we,find,found,will find
,they,find,found,will find
finish,I,finish,finished,will finish
,you,finish,finished,will finish
,he/she/it,finishes,finished,will finish
,we,finish,finished,will finish
,they,finish,finished,will finish
fit,I,fit,fit,will fit
,you,fit,fit,will fit
,he/she/it,fits,fit,will fit
,we,fit,fit,will fit
,they,fit,fit,will fit
fix,I,fix,fixed,will fix
,you,fix,fixed,will fix
,he/she/it,fixes,fixed,will fix
,we,fix,fixed,will fix
,they,fix,fixed,will fix
fly,I,fly,flew,will fly
,you,fly,flew,will fly
,he/she/it,flies,flew,will fly
,we,fly,flew,will fly
,they,fly,flew,will fly
follow,I,follow,followed,will follow
,you,follow,followed,will follow
,he/she/it,follows,followed,will follow
,we,follow,followed,will follow
,they,follow,followed,will follow
forget,I,forget,forgot,will forget
,you,forget,forgot,will forget
,he/she/it,forgets,forgot,will forget
,we,forget,forgot,will forget
,they,forget,forgot,will forget
forgive,I,forgive,forgave,will forgive
,you,forgive,forgave,will forgive
,he/she/it,forgives,forgave,will forgive
,we,forgive,forgave,will forgive
,they,forgive,forgave,will forgive
function,I,function,functioned,will function
,you,function,functioned,will function
,he/she/it,functions,functioned,will function
,we,function,functioned,will function
,they,function,functioned,will function
get,I,get,got,will get
,you,get,got,will get
,he/she/it,gets,got,will get
,we,get,got,will get
,they,get,got,will get
stand,I,stand,stood,will stand
,you,stand,stood,will stand
,he/she/it,stands,stood,will stand
,we,stand,stood,will stand
,they,stand,stood,will stand
give,I,give,gave,will give
,you,give,gave,will give
,he/she/it,gives,gave,will give
,we,give,gave,will give
,they,give,gave,will give
go,I,go,went,will go
,you,go,went,will go
,he/she/it,goes,went,will go
,we,go,went,will go
,they,go,went,will go
greet,I,greet,greeted,will greet
,you,greet,greeted,will greet
,he/she/it,greets,greeted,will greet
,we,greet,greeted,will greet
,they,greet,greeted,will greet
grow up,I,grow up,grew up,will grow up
,you,grow up,grew up,will grow up
,he/she/it,grows up,grew up,will grow up
,we,grow up,grew up,will grow up
,they,grow up,grew up,will grow up
guess,I,guess,guessed,will guess
,you,guess,guessed,will guess
,he/she/it,guesses,guessed,will guess
,we,guess,guessed,will guess
,they,guess,guessed,will guess
hate,I,hate,hated,will hate
,you,hate,hated,will hate
,he/she/it,hates,hated,will hate
,we,hate,hated,will hate
,they,hate,hated,will hate
have,I,have,had,will have
,you,have,had,will have
,he/she/it,has,had,will have
,we,have,had,will have
,they,have,had,will have
hear,I,hear,heard,will hear
,you,hear,heard,will hear
,he/she/it,hears,heard,will hear
,we,hear,heard,will hear
,they,hear,heard,will hear
help,I,help,helped,will help
,you,help,helped,will help
,he/she/it,helps,helped,will help
,we,help,helped,will help
,they,help,helped,will help
hide,I,hide,hid,will hide
,you,hide,hid,will hide
,he/she/it,hides,hid,will hide
,we,hide,hid,will hide
,they,hide,hid,will hide
hug,I,hug,hugged,will hug
,you,hug,hugged,will hug
,he/she/it,hugs,hugged,will hug
,we,hug,hugged,will hug
,they,hug,hugged,will hug
hurt,I,hurt,hurt,will hurt
,you,hurt,hurt,will hurt
,he/she/it,hurts,hurt,will hurt
,we,hurt,hurt,will hurt
,they,hurt,hurt,will hurt
improve,I,improve,improved,will improve
,you,improve,improved,will improve
,he/she/it,improves,improved,will improve
,we,improve,improved,will improve
,they,improve,improved,will improve
join,I,join,joined,will join
,you,join,joined,will join
,he/she/it,joins,joined,will join
,we,join,joined,will join
,they,join,joined,will join
kiss,I,kiss,kissed,will kiss
,you,kiss,kissed,will kiss
,he/she/it,kisses,kissed,will kiss
,we,kiss,kissed,will kiss
,they,kiss,kissed,will kiss
know,I,know,knew,will know
,you,know,knew,will know
,he/she/it,knows,knew,will know
,we,know,knew,will know
,they,know,knew,will know
laugh,I,laugh,laughed,will laugh
,you,laugh,laughed,will laugh
,he/she/it,laughs,laughed,will laugh
,we,laugh,laughed,will laugh
,they,laugh,laughed,will laugh
learn,I,learn,learned,will learn
,you,learn,learned,will learn
,he/she/it,learns,learned,will learn
,we,learn,learned,will learn
,they,learn,learned,will learn
leave,I,leave,left,will leave
,you,leave,left,will leave
,he/she/it,leaves,left,will leave
,we,leave,left,will leave
,they,leave,left,will leave
borrow,I,borrow,borrowed,will borrow
,you,borrow,borrowed,will borrow
,he/she/it,borrows,borrowed,will borrow
